index,EEMV,EFAV,MTUM,QUAL,SIZE,USMV,VLUE
2017-01-03 05:00:00,45.07782,54.698280000000004,72.54646,65.02215,67.1712,42.06556,64.23761999999999
2017-01-04 05:00:00,45.546040000000005,55.2516,72.97556,65.3865,67.97419000000001,42.26039,64.91695
2017-01-05 05:00:00,46.1428,55.90309,73.21394000000001,65.3211,67.81546,42.306779999999996,64.5637
2017-01-06 05:00:00,45.812290000000004,55.7603,73.63351,65.54531999999999,68.04888000000001,42.36245,64.50029
2017-01-09 05:00:00,45.7113,55.76923000000001,73.6049,65.21833000000001,67.72208,42.15833,64.26479
2017-01-10 05:00:00,45.86737,55.67105,73.56676,65.11556999999999,67.70340999999999,42.10267,64.51841
2017-01-11 05:00:00,46.087709999999994,55.938790000000004,73.80515,65.15294,67.66606999999999,42.23256,64.53652
2017-01-12 05:00:00,46.20706,55.87631999999999,73.71932,65.07821,67.81546,42.223279999999995,64.30102
2017-01-13 05:00:00,46.2346,56.12621,73.90051,65.07821,67.94617,42.25111,64.33725
2017-01-17 05:00:00,46.21624,56.242230000000006,73.72886,65.11556999999999,67.77811,42.381,64.05646999999999
2017-01-18 05:00:00,46.00508,55.992340000000006,73.94818000000001,65.22768,68.10491,42.41811,64.18327
2017-01-19 05:00:00,45.95,55.84955,73.86236,64.9007,67.63805,42.186170000000004,63.91154
2017-01-20 05:00:00,46.00508,55.97449,74.01493,65.07821,67.76878,42.33461,64.01116999999999
2017-01-23 05:00:00,46.491659999999996,56.135130000000004,73.85282,64.98478,67.86214,42.31606,63.80285
2017-01-24 05:00:00,46.684459999999994,56.1619,74.45357,65.42387,68.26364000000001,42.41811,64.47312
2017-01-25 05:00:00,46.99661,56.45641,75.06384,65.97506,68.76785,42.55728,65.22491
2017-01-26 05:00:00,46.78545,56.1976,74.95895,65.81624000000001,68.70248000000001,42.492340000000006,65.05282
2017-01-27 05:00:00,46.70282,56.2333,75.07338,65.72282,68.46906,42.51089,64.77203
2017-01-30 05:00:00,46.51921,56.15298000000001,74.61567,65.43321,68.19828000000001,42.381,64.36443
2017-01-31 05:00:00,46.5743,56.376090000000005,74.61567,65.30242,68.11424,42.483059999999995,64.38255
2017-02-01 05:00:00,46.56511,56.54566,74.78730999999999,65.209,67.79678,42.19545,64.82637
2017-02-02 05:00:00,46.592659999999995,56.6349,74.92081,65.22768,68.03955,42.44595,64.70863
2017-02-03 05:00:00,47.11596,56.83124,75.22594000000001,65.70413,68.71181999999999,42.668620000000004,65.3789
2017-02-06 05:00:00,47.06087,56.69736999999999,75.1878,65.62939,68.56243,42.548,65.32455
2017-02-07 05:00:00,46.96907,56.79554,75.41665,65.73216,68.55309,42.65934,65.17963
2017-02-08 05:00:00,47.15269,57.054359999999996,75.60736999999999,65.70413,68.68381,42.80778,65.07093
2017-02-09 05:00:00,47.272040000000004,57.054359999999996,75.7504,66.03111,69.12266,42.99334,65.51476
2017-02-10 05:00:00,47.58419,57.04543,75.98879000000001,66.34875,69.49614,43.15106,65.72309
2017-02-13 05:00:00,47.694359999999996,57.009730000000005,76.21764,66.7131,69.83228000000001,43.29023,66.21221
2017-02-14 05:00:00,47.64845,56.72415,76.20810999999999,67.00271,69.77626,43.318059999999996,66.71944
2017-02-15 05:00:00,47.850429999999996,56.768769999999996,76.57046,67.42311,70.2151,43.48506,67.16328
2017-02-16 05:00:00,47.804520000000004,56.965109999999996,76.70396,67.49785,70.09371,43.67062,67.1361
2017-02-17 05:00:00,47.602540000000005,57.0365,76.79930999999999,67.77812,70.36449,43.70773,67.18139000000001
2017-02-21 05:00:00,47.91469,57.063280000000006,77.34283,68.07706999999999,70.89671,44.02317,67.69768
2017-02-22 05:00:00,48.034040000000005,57.313159999999996,77.41911999999999,68.06773000000001,70.80334,44.03245,67.53464
2017-02-23 05:00:00,48.11667,57.5452,77.22841,68.26392,70.76599,44.2644,67.39878
2017-02-24 05:00:00,47.7678,57.375640000000004,77.39052,68.47879,70.8687,44.477779999999996,67.46218
2017-02-27 05:00:00,47.675990000000006,57.38456,77.55261999999999,68.46944,71.2235,44.39428,67.70674
2017-02-28 05:00:00,47.47401,57.375640000000004,77.44773,68.36668,70.90604,44.41284,67.32632
2017-03-01 05:00:00,47.942240000000005,57.580890000000004,78.25825,69.26353,71.68101999999999,44.70045,68.22303000000001
2017-03-02 05:00:00,47.32712,57.250690000000006,77.79101,69.0113,71.3729,44.5984,67.81544
2017-03-03 05:00:00,47.694359999999996,57.45596,77.91497,68.98326,71.20483,44.5149,67.96036
2017-03-06 05:00:00,47.68517,57.313159999999996,77.77193,68.80575999999999,70.82200999999999,44.4314,67.49840999999999
2017-03-07 05:00:00,47.66681,57.20607,77.77193,68.62826,70.58858000000001,44.35718,67.09987
2017-03-08 05:00:00,47.40057,56.98296,77.74332,68.51615,70.56991,44.208729999999996,66.99117
2017-03-09 05:00:00,47.23531,57.22391999999999,77.87682,68.51615,70.42051,44.22728,66.8372
2017-03-10 05:00:00,47.56582,57.64337,78.34407,68.78708,70.68195,44.42212,67.08175
